COLUMN_NAME;DATA_TYPE;NULLABLE;DATA_DEFAULT;COMMENTS
LINE_ID;NUMBER(10,0);No;1;PK2,  Sequence Generated)
ORDER_ID;NUMBER(10,0);No;;1;Primary Key of the Order Header
CLIENT_ID;NUMBER(9,0);No;2;PK1, FK Reference to CLIENTS
LINE_ITEM_ID;NUMBER(10,0);No;;2;Order line number
PARENT_LINE_ITEM_ID;NUMBER(10,0);Yes;;3;Parent Line item id - Combination of order number and line number - if the original order line is split due to ITEM substitution or date changes a order line will get created and this column will reference the original line.
COMMODITY_CLASS;VARCHAR2(10 CHAR);Yes;;5;Commodity class (freight class)
REF_FIELD1;VARCHAR2(25 CHAR);Yes;;6;Reference identifier
REF_FIELD2;VARCHAR2(25 CHAR);Yes;;7;Reference identifier
REF_FIELD3;VARCHAR2(25 CHAR);Yes;;8;Reference identifier
EXT_SYS_LINE_ITEM_ID;VARCHAR2(25 CHAR);Yes;;9;External system line item ID
MASTER_ORDER_ID;NUMBER(10,0);Yes;;10;Master Order ID
MO_LINE_ITEM_ID;NUMBER(12,0);Yes;;11;Master order line number
IS_HAZMAT;NUMBER(1,0);No;0 ;12;Is hazardous material
IS_STACKABLE;NUMBER(1,0);No;0 ;13;Is stackable
HAS_ERRORS;NUMBER(1,0);No;0 ;14;true if the order line has some errors
ORIG_BUDG_COST;NUMBER(13,4);Yes;;15;Original Budgeted Cost - Transportation cost
BUDG_COST_CURRENCY_CODE;VARCHAR2(3 CHAR);Yes;;16;Budgeted Cost Currency Code
BUDG_COST;NUMBER(13,4);Yes;;17;Budgeted Cost
ACTUAL_COST_CURRENCY_CODE;VARCHAR2(3 CHAR);Yes;;18;Actual Cost Currency Code
TOTAL_MONETARY_VALUE;NUMBER(13,4);Yes;;19;Total Monetary Value
UNIT_MONETARY_VALUE;NUMBER(13,4);Yes;;20;Unit Monetary Value
UNIT_TAX_AMOUNT;NUMBER(16,4);Yes;;21;Unit tax amount - added for CML
RTS_ID;NUMBER(10,0);Yes;;22;RTS ID
RTS_LINE_ITEM_ID;NUMBER(10,0);Yes;;23;Identifies the RTS for the line item
STD_PACK_QTY;NUMBER(13,4);Yes;0;24;Standard Pack quantity - if not entered defaulted from item package
PRODUCT_CLASS_ID;NUMBER(8,0);Yes;;25;Product Class Id
PROTECTION_LEVEL_ID;NUMBER(8,0);Yes;;26;Protection Level Id
PACKAGE_TYPE_ID;NUMBER(8,0);Yes;;27;Reference to package type
COMMODITY_CODE_ID;NUMBER(12,0);Yes;;28;Commodity code ID
MV_SIZE_UOM_ID;NUMBER(8,0);Yes;;29;Monetary Value Size UOM
QTY_UOM_ID_BASE;NUMBER(9,0);Yes;;30;Master Order Size UOM ID
MV_CURRENCY_CODE;VARCHAR2(3 CHAR);Yes;;31;Monetary value currency code
SHIPPED_QTY;NUMBER(13,4);Yes;;32;Quantity shipped from the origin facility
RECEIVED_QTY;NUMBER(13,4);Yes;;33;Qty received at the destination
PRIORITY;NUMBER(10,0);Yes;;34;Priority of the order
